Trial Response s1 s2 s3 invord i1 i2 i3
91 1 0.50 0.10 0.00 1 6 2 1
92 1 0.00 0.30 0.60 0 1 4 7
93 1 0.00 0.20 0.60 0 1 3 7
94 0 0.60 0.40 0.00 1 7 5 1
95 1 0.90 0.60 0.10 1 10 7 2
96 1 0.40 0.60 0.70 0 5 7 8
97 0 0.70 0.60 0.30 1 8 7 4
98 0 1.00 0.30 0.10 1 11 4 2
99 1 0.10 0.20 0.60 0 2 3 7
100 0 0.90 0.50 0.40 1 10 6 5
101 0 0.50 0.40 0.20 1 6 5 3
102 0 1.00 0.80 0.40 1 11 9 5
103 0 0.00 0.80 1.00 0 1 9 11
104 1 0.80 0.60 0.20 1 9 7 3
105 0 1.00 0.70 0.50 1 11 8 6
106 0 0.70 0.30 0.20 1 8 4 3
107 0 0.00 0.40 0.90 0 1 5 10
108 0 0.40 0.80 0.90 0 5 9 10
109 1 0.70 0.50 0.00 1 8 6 1
110 1 0.00 0.10 0.90 0 1 2 10
111 0 0.90 0.20 0.10 1 10 3 2
112 1 0.90 0.60 0.00 1 10 7 1
113 0 1.00 0.50 0.30 1 11 6 4
114 1 0.30 0.40 0.80 0 4 5 9
115 0 1.00 0.90 0.80 1 11 10 9
116 1 0.00 0.10 0.70 0 1 2 8
117 1 0.90 0.70 0.10 1 10 8 2
118 0 0.30 0.60 1.00 0 4 7 11
119 1 0.10 0.20 0.80 0 2 3 9
120 0 0.90 0.50 0.00 1 10 6 1
121 0 0.90 0.80 0.00 1 10 9 1
122 0 0.40 0.30 0.10 1 5 4 2
123 0 0.00 0.60 1.00 0 1 7 11
124 1 0.60 0.70 0.90 0 7 8 10
125 1 0.10 0.60 0.80 0 2 7 9
126 0 1.00 0.80 0.70 1 11 9 8
127 1 0.00 0.20 0.50 0 1 3 6
128 0 0.70 0.60 0.20 1 8 7 3
129 0 0.70 0.40 0.00 1 8 5 1
130 0 0.20 0.50 0.80 0 3 6 9
131 1 0.10 0.40 0.60 0 2 5 7
132 1 0.70 0.30 0.10 1 8 4 2
133 0 0.40 0.50 0.60 0 5 6 7
134 1 0.00 0.30 0.50 0 1 4 6
135 1 1.00 0.90 0.10 1 11 10 2
136 1 0.00 0.20 0.90 0 1 3 10
137 0 1.00 0.60 0.50 1 11 7 6
138 0 0.40 0.60 0.90 0 5 7 10
139 1 0.60 0.30 0.10 1 7 4 2
140 1 0.10 0.30 0.80 0 2 4 9
141 1 0.50 0.40 0.30 1 6 5 4
142 0 1.00 0.80 0.30 1 11 9 4
143 0 1.00 0.10 0.00 1 11 2 1
144 0 0.00 0.90 1.00 0 1 10 11
145 0 1.00 0.70 0.60 1 11 8 7
146 0 1.00 0.50 0.10 1 11 6 2
147 1 0.20 0.40 0.80 0 3 5 9
148 1 0.10 0.40 1.00 0 2 5 11
149 0 0.50 0.60 0.70 0 6 7 8
150 0 0.90 0.40 0.10 1 10 5 2
151 1 0.00 0.20 0.70 0 1 3 8
152 0 0.90 0.70 0.20 1 10 8 3
153 1 0.10 0.40 0.70 0 2 5 8
154 0 0.20 0.30 0.80 0 3 4 9
155 0 0.50 0.20 0.10 1 6 3 2
156 0 0.00 0.70 0.90 0 1 8 10
157 0 0.90 0.30 0.20 1 10 4 3
158 0 1.00 0.30 0.20 1 11 4 3
159 1 0.70 0.50 0.20 1 8 6 3
160 0 1.00 0.70 0.10 1 11 8 2
161 1 0.50 0.40 0.00 1 6 5 1
162 1 0.80 0.60 0.50 1 9 7 6
163 1 1.00 0.70 0.40 1 11 8 5
164 1 0.20 0.40 0.70 0 3 5 8
0 1 0.50 0.30 0.10 1 6 4 2
1 0 0.10 0.50 0.90 0 2 6 10
2 0 0.50 0.80 0.90 0 6 9 10
3 0 0.80 0.50 0.30 1 9 6 4
4 0 0.30 0.50 0.60 0 4 6 7
5 1 0.20 0.60 0.90 0 3 7 10
6 0 0.70 0.30 0.00 1 8 4 1
7 0 0.00 0.50 0.60 0 1 6 7
8 1 0.20 0.70 0.80 0 3 8 9
9 0 0.60 0.40 0.30 1 7 5 4
10 0 1.00 0.50 0.40 1 11 6 5
11 1 0.80 0.60 0.00 1 9 7 1
12 1 1.00 0.90 0.60 1 11 10 7
13 1 1.00 0.80 0.50 1 11 9 6
14 0 0.60 0.30 0.20 1 7 4 3
15 0 0.90 0.70 0.30 1 10 8 4
16 0 0.30 0.40 1.00 0 4 5 11
17 0 0.20 0.30 0.40 0 3 4 5
18 1 0.20 0.50 0.60 0 3 6 7
19 0 0.50 0.70 0.80 0 6 8 9
20 1 0.00 0.30 0.80 0 1 4 9
21 0 0.20 0.60 1.00 0 3 7 11
22 0 0.70 0.40 0.30 1 8 5 4
23 0 0.40 0.30 0.00 1 5 4 1
24 0 0.80 0.20 0.00 1 9 3 1
25 0 1.00 0.30 0.00 1 11 4 1
26 0 0.20 0.50 0.90 0 3 6 10
27 1 0.20 0.10 0.00 1 3 2 1
28 1 0.70 0.60 0.00 1 8 7 1
29 0 0.00 0.50 0.80 0 1 6 9
30 1 0.90 0.80 0.30 1 10 9 4
31 0 0.20 0.80 1.00 0 3 9 11
32 0 1.00 0.40 0.00 1 11 5 1
33 1 0.80 0.70 0.30 1 9 8 4
34 1 1.00 0.90 0.40 1 11 10 5
35 1 0.70 0.50 0.40 1 8 6 5
36 1 0.30 0.60 0.80 0 4 7 9
37 1 0.10 0.40 0.50 0 2 5 6
38 1 0.00 0.20 0.40 0 1 3 5
39 0 0.80 0.70 0.60 1 9 8 7
40 1 0.30 0.60 0.90 0 4 7 10
41 1 0.40 0.60 0.80 0 5 7 9
42 0 0.10 0.50 0.80 0 2 6 9
43 0 1.00 0.60 0.40 1 11 7 5
44 1 0.00 0.40 0.80 0 1 5 9
45 1 0.40 0.70 0.90 0 5 8 10
46 1 0.80 0.70 0.10 1 9 8 2
47 0 0.10 0.80 0.90 0 2 9 10
48 0 0.70 0.20 0.10 1 8 3 2
49 0 1.00 0.40 0.20 1 11 5 3
50 0 0.60 0.80 1.00 0 7 9 11
51 1 0.50 0.60 0.90 0 6 7 10
52 1 0.90 0.80 0.70 1 10 9 8
53 1 0.80 0.40 0.10 1 9 5 2
54 1 0.10 0.80 1.00 0 2 9 11
55 0 1.00 0.90 0.70 1 11 10 8
56 0 0.10 0.30 0.90 0 2 4 10
57 0 0.00 0.70 0.80 0 1 8 9
58 1 0.10 0.20 1.00 0 2 3 11
59 1 0.00 0.20 1.00 0 1 3 11
60 1 0.00 0.10 0.80 0 1 2 9
61 1 0.10 0.20 0.40 0 2 3 5
62 0 1.00 0.50 0.20 1 11 6 3
63 1 0.80 0.70 0.40 1 9 8 5
64 0 0.60 0.40 0.20 1 7 5 3
65 0 0.30 0.20 0.10 1 4 3 2
66 1 0.60 0.80 0.90 0 7 9 10
67 0 0.10 0.60 0.70 0 2 7 8
68 0 0.90 0.40 0.30 1 10 5 4
69 0 0.90 0.70 0.50 1 10 8 6
70 1 0.40 0.50 0.80 0 5 6 9
71 0 0.00 0.70 1.00 0 1 8 11
72 1 0.30 0.90 1.00 0 4 10 11
73 0 0.90 0.40 0.20 1 10 5 3
74 0 0.50 0.30 0.20 1 6 4 3
75 1 0.00 0.10 0.30 0 1 2 4
76 0 0.00 0.20 0.30 0 1 3 4
77 0 0.90 0.30 0.00 1 10 4 1
78 1 0.60 0.50 0.10 1 7 6 2
79 0 0.50 0.90 1.00 0 6 10 11
80 1 0.00 0.50 1.00 0 1 6 11
81 1 0.10 0.60 1.00 0 2 7 11
82 0 0.70 0.50 0.10 1 8 6 2
83 0 0.00 0.10 0.60 0 1 2 7
84 0 1.00 0.70 0.30 1 11 8 4
85 0 0.70 0.50 0.30 1 8 6 4
86 1 1.00 0.90 0.20 1 11 10 3
87 0 0.20 0.80 0.90 0 3 9 10
88 1 0.90 0.50 0.30 1 10 6 4
89 0 0.40 0.10 0.00 1 5 2 1
90 0 0.20 0.70 1.00 0 3 8 11
91 1 0.50 0.10 0.00 1 6 2 1
92 0 0.00 0.30 0.60 0 1 4 7
93 1 0.00 0.20 0.60 0 1 3 7
94 1 0.60 0.40 0.00 1 7 5 1
95 0 0.90 0.60 0.10 1 10 7 2
96 1 0.40 0.60 0.70 0 5 7 8
97 1 0.70 0.60 0.30 1 8 7 4
98 0 1.00 0.30 0.10 1 11 4 2
99 1 0.10 0.20 0.60 0 2 3 7
100 0 0.90 0.50 0.40 1 10 6 5
101 1 0.50 0.40 0.20 1 6 5 3
102 0 1.00 0.80 0.40 1 11 9 5
103 0 0.00 0.80 1.00 0 1 9 11
104 1 0.80 0.60 0.20 1 9 7 3
105 0 1.00 0.70 0.50 1 11 8 6
106 0 0.70 0.30 0.20 1 8 4 3
107 1 0.00 0.40 0.90 0 1 5 10
108 0 0.40 0.80 0.90 0 5 9 10
109 1 0.70 0.50 0.00 1 8 6 1
110 1 0.00 0.10 0.90 0 1 2 10
111 0 0.90 0.20 0.10 1 10 3 2
112 0 0.90 0.60 0.00 1 10 7 1
113 0 1.00 0.50 0.30 1 11 6 4
114 1 0.30 0.40 0.80 0 4 5 9
115 0 1.00 0.90 0.80 1 11 10 9
116 1 0.00 0.10 0.70 0 1 2 8
117 1 0.90 0.70 0.10 1 10 8 2
118 1 0.30 0.60 1.00 0 4 7 11
119 1 0.10 0.20 0.80 0 2 3 9
120 0 0.90 0.50 0.00 1 10 6 1
121 1 0.90 0.80 0.00 1 10 9 1
122 1 0.40 0.30 0.10 1 5 4 2
123 1 0.00 0.60 1.00 0 1 7 11
124 0 0.60 0.70 0.90 0 7 8 10
125 0 0.10 0.60 0.80 0 2 7 9
126 1 1.00 0.80 0.70 1 11 9 8
127 0 0.00 0.20 0.50 0 1 3 6
128 0 0.70 0.60 0.20 1 8 7 3
129 0 0.70 0.40 0.00 1 8 5 1
130 0 0.20 0.50 0.80 0 3 6 9
131 1 0.10 0.40 0.60 0 2 5 7
132 0 0.70 0.30 0.10 1 8 4 2
133 1 0.40 0.50 0.60 0 5 6 7
134 0 0.00 0.30 0.50 0 1 4 6
135 1 1.00 0.90 0.10 1 11 10 2
136 1 0.00 0.20 0.90 0 1 3 10
137 0 1.00 0.60 0.50 1 11 7 6
138 1 0.40 0.60 0.90 0 5 7 10
139 0 0.60 0.30 0.10 1 7 4 2
140 1 0.10 0.30 0.80 0 2 4 9
141 0 0.50 0.40 0.30 1 6 5 4
142 1 1.00 0.80 0.30 1 11 9 4
143 0 1.00 0.10 0.00 1 11 2 1
144 0 0.00 0.90 1.00 0 1 10 11
145 0 1.00 0.70 0.60 1 11 8 7
146 0 1.00 0.50 0.10 1 11 6 2
147 1 0.20 0.40 0.80 0 3 5 9
148 1 0.10 0.40 1.00 0 2 5 11
149 0 0.50 0.60 0.70 0 6 7 8
150 0 0.90 0.40 0.10 1 10 5 2
151 0 0.00 0.20 0.70 0 1 3 8
152 0 0.90 0.70 0.20 1 10 8 3
153 0 0.10 0.40 0.70 0 2 5 8
154 1 0.20 0.30 0.80 0 3 4 9
155 0 0.50 0.20 0.10 1 6 3 2
156 0 0.00 0.70 0.90 0 1 8 10
157 0 0.90 0.30 0.20 1 10 4 3
158 0 1.00 0.30 0.20 1 11 4 3
159 0 0.70 0.50 0.20 1 8 6 3
160 0 1.00 0.70 0.10 1 11 8 2
161 0 0.50 0.40 0.00 1 6 5 1
162 0 0.80 0.60 0.50 1 9 7 6
163 1 1.00 0.70 0.40 1 11 8 5
164 1 0.20 0.40 0.70 0 3 5 8
0 1 0.50 0.30 0.10 1 6 4 2
1 1 0.10 0.50 0.90 0 2 6 10
2 0 0.50 0.80 0.90 0 6 9 10
3 0 0.80 0.50 0.30 1 9 6 4
4 1 0.30 0.50 0.60 0 4 6 7
5 0 0.20 0.60 0.90 0 3 7 10
6 0 0.70 0.30 0.00 1 8 4 1
7 0 0.00 0.50 0.60 0 1 6 7
8 1 0.20 0.70 0.80 0 3 8 9
9 1 0.60 0.40 0.30 1 7 5 4
10 0 1.00 0.50 0.40 1 11 6 5
11 1 0.80 0.60 0.00 1 9 7 1
12 1 1.00 0.90 0.60 1 11 10 7
13 1 1.00 0.80 0.50 1 11 9 6
14 0 0.60 0.30 0.20 1 7 4 3
15 1 0.90 0.70 0.30 1 10 8 4
16 1 0.30 0.40 1.00 0 4 5 11
17 0 0.20 0.30 0.40 0 3 4 5
18 1 0.20 0.50 0.60 0 3 6 7
19 1 0.50 0.70 0.80 0 6 8 9
20 1 0.00 0.30 0.80 0 1 4 9
21 1 0.20 0.60 1.00 0 3 7 11
22 0 0.70 0.40 0.30 1 8 5 4
23 1 0.40 0.30 0.00 1 5 4 1
24 0 0.80 0.20 0.00 1 9 3 1
25 0 1.00 0.30 0.00 1 11 4 1
26 1 0.20 0.50 0.90 0 3 6 10
27 1 0.20 0.10 0.00 1 3 2 1
28 1 0.70 0.60 0.00 1 8 7 1
29 0 0.00 0.50 0.80 0 1 6 9
30 1 0.90 0.80 0.30 1 10 9 4
31 0 0.20 0.80 1.00 0 3 9 11
32 0 1.00 0.40 0.00 1 11 5 1
33 0 0.80 0.70 0.30 1 9 8 4
34 0 1.00 0.90 0.40 1 11 10 5
35 0 0.70 0.50 0.40 1 8 6 5
36 1 0.30 0.60 0.80 0 4 7 9
37 0 0.10 0.40 0.50 0 2 5 6
38 0 0.00 0.20 0.40 0 1 3 5
39 1 0.80 0.70 0.60 1 9 8 7
40 0 0.30 0.60 0.90 0 4 7 10
41 0 0.40 0.60 0.80 0 5 7 9
42 0 0.10 0.50 0.80 0 2 6 9
43 0 1.00 0.60 0.40 1 11 7 5
44 0 0.00 0.40 0.80 0 1 5 9
45 1 0.40 0.70 0.90 0 5 8 10
46 0 0.80 0.70 0.10 1 9 8 2
47 0 0.10 0.80 0.90 0 2 9 10
48 0 0.70 0.20 0.10 1 8 3 2
49 0 1.00 0.40 0.20 1 11 5 3
50 1 0.60 0.80 1.00 0 7 9 11
51 1 0.50 0.60 0.90 0 6 7 10
52 1 0.90 0.80 0.70 1 10 9 8
53 0 0.80 0.40 0.10 1 9 5 2
54 0 0.10 0.80 1.00 0 2 9 11
55 1 1.00 0.90 0.70 1 11 10 8
56 1 0.10 0.30 0.90 0 2 4 10
57 0 0.00 0.70 0.80 0 1 8 9
58 1 0.10 0.20 1.00 0 2 3 11
59 1 0.00 0.20 1.00 0 1 3 11
60 1 0.00 0.10 0.80 0 1 2 9
61 0 0.10 0.20 0.40 0 2 3 5
62 0 1.00 0.50 0.20 1 11 6 3
63 0 0.80 0.70 0.40 1 9 8 5
64 1 0.60 0.40 0.20 1 7 5 3
65 1 0.30 0.20 0.10 1 4 3 2
66 1 0.60 0.80 0.90 0 7 9 10
67 0 0.10 0.60 0.70 0 2 7 8
68 0 0.90 0.40 0.30 1 10 5 4
69 0 0.90 0.70 0.50 1 10 8 6
70 1 0.40 0.50 0.80 0 5 6 9
71 0 0.00 0.70 1.00 0 1 8 11
72 0 0.30 0.90 1.00 0 4 10 11
73 0 0.90 0.40 0.20 1 10 5 3
74 1 0.50 0.30 0.20 1 6 4 3
75 1 0.00 0.10 0.30 0 1 2 4
76 1 0.00 0.20 0.30 0 1 3 4
77 0 0.90 0.30 0.00 1 10 4 1
78 1 0.60 0.50 0.10 1 7 6 2
79 1 0.50 0.90 1.00 0 6 10 11
80 1 0.00 0.50 1.00 0 1 6 11
81 1 0.10 0.60 1.00 0 2 7 11
82 0 0.70 0.50 0.10 1 8 6 2
83 1 0.00 0.10 0.60 0 1 2 7
84 0 1.00 0.70 0.30 1 11 8 4
85 0 0.70 0.50 0.30 1 8 6 4
86 0 1.00 0.90 0.20 1 11 10 3
87 0 0.20 0.80 0.90 0 3 9 10
88 0 0.90 0.50 0.30 1 10 6 4
89 0 0.40 0.10 0.00 1 5 2 1
90 0 0.20 0.70 1.00 0 3 8 11
91 0 0.50 0.10 0.00 1 6 2 1
92 0 0.00 0.30 0.60 0 1 4 7
93 1 0.00 0.20 0.60 0 1 3 7
94 0 0.60 0.40 0.00 1 7 5 1
95 0 0.90 0.60 0.10 1 10 7 2
96 0 0.40 0.60 0.70 0 5 7 8
97 1 0.70 0.60 0.30 1 8 7 4
98 0 1.00 0.30 0.10 1 11 4 2
99 1 0.10 0.20 0.60 0 2 3 7
100 1 0.90 0.50 0.40 1 10 6 5
101 0 0.50 0.40 0.20 1 6 5 3
102 1 1.00 0.80 0.40 1 11 9 5
103 0 0.00 0.80 1.00 0 1 9 11
104 0 0.80 0.60 0.20 1 9 7 3
105 0 1.00 0.70 0.50 1 11 8 6
106 0 0.70 0.30 0.20 1 8 4 3
107 1 0.00 0.40 0.90 0 1 5 10
108 0 0.40 0.80 0.90 0 5 9 10
109 0 0.70 0.50 0.00 1 8 6 1
110 1 0.00 0.10 0.90 0 1 2 10
111 0 0.90 0.20 0.10 1 10 3 2
112 1 0.90 0.60 0.00 1 10 7 1
113 0 1.00 0.50 0.30 1 11 6 4
114 1 0.30 0.40 0.80 0 4 5 9
115 1 1.00 0.90 0.80 1 11 10 9
116 1 0.00 0.10 0.70 0 1 2 8
117 1 0.90 0.70 0.10 1 10 8 2
118 0 0.30 0.60 1.00 0 4 7 11
119 1 0.10 0.20 0.80 0 2 3 9
120 1 0.90 0.50 0.00 1 10 6 1
121 1 0.90 0.80 0.00 1 10 9 1
122 0 0.40 0.30 0.10 1 5 4 2
123 0 0.00 0.60 1.00 0 1 7 11
124 1 0.60 0.70 0.90 0 7 8 10
125 1 0.10 0.60 0.80 0 2 7 9
126 0 1.00 0.80 0.70 1 11 9 8
127 1 0.00 0.20 0.50 0 1 3 6
128 0 0.70 0.60 0.20 1 8 7 3
129 0 0.70 0.40 0.00 1 8 5 1
130 1 0.20 0.50 0.80 0 3 6 9
131 1 0.10 0.40 0.60 0 2 5 7
132 0 0.70 0.30 0.10 1 8 4 2
133 1 0.40 0.50 0.60 0 5 6 7
134 0 0.00 0.30 0.50 0 1 4 6
135 1 1.00 0.90 0.10 1 11 10 2
136 1 0.00 0.20 0.90 0 1 3 10
137 0 1.00 0.60 0.50 1 11 7 6
138 0 0.40 0.60 0.90 0 5 7 10
139 0 0.60 0.30 0.10 1 7 4 2
140 1 0.10 0.30 0.80 0 2 4 9
141 0 0.50 0.40 0.30 1 6 5 4
142 0 1.00 0.80 0.30 1 11 9 4
143 0 1.00 0.10 0.00 1 11 2 1
144 0 0.00 0.90 1.00 0 1 10 11
145 0 1.00 0.70 0.60 1 11 8 7
146 0 1.00 0.50 0.10 1 11 6 2
147 0 0.20 0.40 0.80 0 3 5 9
148 1 0.10 0.40 1.00 0 2 5 11
149 0 0.50 0.60 0.70 0 6 7 8
150 0 0.90 0.40 0.10 1 10 5 2
151 1 0.00 0.20 0.70 0 1 3 8
152 1 0.90 0.70 0.20 1 10 8 3
153 1 0.10 0.40 0.70 0 2 5 8
154 0 0.20 0.30 0.80 0 3 4 9
155 0 0.50 0.20 0.10 1 6 3 2
156 0 0.00 0.70 0.90 0 1 8 10
157 0 0.90 0.30 0.20 1 10 4 3
158 0 1.00 0.30 0.20 1 11 4 3
159 0 0.70 0.50 0.20 1 8 6 3
160 1 1.00 0.70 0.10 1 11 8 2
161 0 0.50 0.40 0.00 1 6 5 1
162 0 0.80 0.60 0.50 1 9 7 6
163 0 1.00 0.70 0.40 1 11 8 5
164 0 0.20 0.40 0.70 0 3 5 8
0 1 0.50 0.30 0.10 1 6 4 2
1 1 0.10 0.50 0.90 0 2 6 10
2 0 0.50 0.80 0.90 0 6 9 10
3 0 0.80 0.50 0.30 1 9 6 4
4 1 0.30 0.50 0.60 0 4 6 7
5 0 0.20 0.60 0.90 0 3 7 10
6 0 0.70 0.30 0.00 1 8 4 1
7 1 0.00 0.50 0.60 0 1 6 7
8 0 0.20 0.70 0.80 0 3 8 9
9 0 0.60 0.40 0.30 1 7 5 4
10 0 1.00 0.50 0.40 1 11 6 5
11 1 0.80 0.60 0.00 1 9 7 1
12 1 1.00 0.90 0.60 1 11 10 7
13 1 1.00 0.80 0.50 1 11 9 6
14 1 0.60 0.30 0.20 1 7 4 3
15 1 0.90 0.70 0.30 1 10 8 4
16 1 0.30 0.40 1.00 0 4 5 11
17 0 0.20 0.30 0.40 0 3 4 5
18 1 0.20 0.50 0.60 0 3 6 7
19 0 0.50 0.70 0.80 0 6 8 9
20 1 0.00 0.30 0.80 0 1 4 9
21 0 0.20 0.60 1.00 0 3 7 11
22 1 0.70 0.40 0.30 1 8 5 4
23 1 0.40 0.30 0.00 1 5 4 1
24 0 0.80 0.20 0.00 1 9 3 1
25 1 1.00 0.30 0.00 1 11 4 1
26 1 0.20 0.50 0.90 0 3 6 10
27 0 0.20 0.10 0.00 1 3 2 1
28 1 0.70 0.60 0.00 1 8 7 1
29 0 0.00 0.50 0.80 0 1 6 9
30 1 0.90 0.80 0.30 1 10 9 4
31 0 0.20 0.80 1.00 0 3 9 11
32 0 1.00 0.40 0.00 1 11 5 1
33 0 0.80 0.70 0.30 1 9 8 4
34 1 1.00 0.90 0.40 1 11 10 5
35 1 0.70 0.50 0.40 1 8 6 5
36 1 0.30 0.60 0.80 0 4 7 9
37 1 0.10 0.40 0.50 0 2 5 6
38 1 0.00 0.20 0.40 0 1 3 5
39 1 0.80 0.70 0.60 1 9 8 7
40 1 0.30 0.60 0.90 0 4 7 10
41 1 0.40 0.60 0.80 0 5 7 9
42 0 0.10 0.50 0.80 0 2 6 9
43 0 1.00 0.60 0.40 1 11 7 5
44 1 0.00 0.40 0.80 0 1 5 9
45 0 0.40 0.70 0.90 0 5 8 10
46 1 0.80 0.70 0.10 1 9 8 2
47 0 0.10 0.80 0.90 0 2 9 10
48 1 0.70 0.20 0.10 1 8 3 2
49 0 1.00 0.40 0.20 1 11 5 3
50 0 0.60 0.80 1.00 0 7 9 11
51 1 0.50 0.60 0.90 0 6 7 10
52 1 0.90 0.80 0.70 1 10 9 8
53 0 0.80 0.40 0.10 1 9 5 2
54 0 0.10 0.80 1.00 0 2 9 11
55 0 1.00 0.90 0.70 1 11 10 8
56 1 0.10 0.30 0.90 0 2 4 10
57 0 0.00 0.70 0.80 0 1 8 9
58 1 0.10 0.20 1.00 0 2 3 11
59 1 0.00 0.20 1.00 0 1 3 11
60 1 0.00 0.10 0.80 0 1 2 9
61 0 0.10 0.20 0.40 0 2 3 5
62 1 1.00 0.50 0.20 1 11 6 3
63 0 0.80 0.70 0.40 1 9 8 5
64 0 0.60 0.40 0.20 1 7 5 3
65 1 0.30 0.20 0.10 1 4 3 2
66 0 0.60 0.80 0.90 0 7 9 10
67 0 0.10 0.60 0.70 0 2 7 8
68 0 0.90 0.40 0.30 1 10 5 4
69 0 0.90 0.70 0.50 1 10 8 6
70 1 0.40 0.50 0.80 0 5 6 9
71 0 0.00 0.70 1.00 0 1 8 11
72 0 0.30 0.90 1.00 0 4 10 11
73 1 0.90 0.40 0.20 1 10 5 3
74 0 0.50 0.30 0.20 1 6 4 3
75 1 0.00 0.10 0.30 0 1 2 4
76 1 0.00 0.20 0.30 0 1 3 4
77 0 0.90 0.30 0.00 1 10 4 1
78 1 0.60 0.50 0.10 1 7 6 2
79 0 0.50 0.90 1.00 0 6 10 11
80 1 0.00 0.50 1.00 0 1 6 11
81 0 0.10 0.60 1.00 0 2 7 11
82 0 0.70 0.50 0.10 1 8 6 2
83 1 0.00 0.10 0.60 0 1 2 7
84 1 1.00 0.70 0.30 1 11 8 4
85 0 0.70 0.50 0.30 1 8 6 4
86 1 1.00 0.90 0.20 1 11 10 3
87 0 0.20 0.80 0.90 0 3 9 10
88 0 0.90 0.50 0.30 1 10 6 4
89 0 0.40 0.10 0.00 1 5 2 1
90 1 0.20 0.70 1.00 0 3 8 11
91 0 0.50 0.10 0.00 1 6 2 1
92 0 0.00 0.30 0.60 0 1 4 7
93 1 0.00 0.20 0.60 0 1 3 7
94 0 0.60 0.40 0.00 1 7 5 1
95 0 0.90 0.60 0.10 1 10 7 2
96 1 0.40 0.60 0.70 0 5 7 8
97 1 0.70 0.60 0.30 1 8 7 4
98 0 1.00 0.30 0.10 1 11 4 2
99 1 0.10 0.20 0.60 0 2 3 7
100 0 0.90 0.50 0.40 1 10 6 5
101 0 0.50 0.40 0.20 1 6 5 3
102 1 1.00 0.80 0.40 1 11 9 5
103 1 0.00 0.80 1.00 0 1 9 11
104 1 0.80 0.60 0.20 1 9 7 3
105 1 1.00 0.70 0.50 1 11 8 6
106 0 0.70 0.30 0.20 1 8 4 3
107 0 0.00 0.40 0.90 0 1 5 10
108 1 0.40 0.80 0.90 0 5 9 10
109 1 0.70 0.50 0.00 1 8 6 1
110 1 0.00 0.10 0.90 0 1 2 10
111 0 0.90 0.20 0.10 1 10 3 2
112 0 0.90 0.60 0.00 1 10 7 1
113 0 1.00 0.50 0.30 1 11 6 4
114 0 0.30 0.40 0.80 0 4 5 9
115 1 1.00 0.90 0.80 1 11 10 9
116 1 0.00 0.10 0.70 0 1 2 8
117 1 0.90 0.70 0.10 1 10 8 2
118 1 0.30 0.60 1.00 0 4 7 11
119 1 0.10 0.20 0.80 0 2 3 9
120 1 0.90 0.50 0.00 1 10 6 1
121 1 0.90 0.80 0.00 1 10 9 1
122 1 0.40 0.30 0.10 1 5 4 2
123 1 0.00 0.60 1.00 0 1 7 11
124 1 0.60 0.70 0.90 0 7 8 10
125 0 0.10 0.60 0.80 0 2 7 9
126 1 1.00 0.80 0.70 1 11 9 8
127 1 0.00 0.20 0.50 0 1 3 6
128 1 0.70 0.60 0.20 1 8 7 3
129 1 0.70 0.40 0.00 1 8 5 1
130 0 0.20 0.50 0.80 0 3 6 9
131 1 0.10 0.40 0.60 0 2 5 7
132 0 0.70 0.30 0.10 1 8 4 2
133 0 0.40 0.50 0.60 0 5 6 7
134 1 0.00 0.30 0.50 0 1 4 6
135 1 1.00 0.90 0.10 1 11 10 2
136 1 0.00 0.20 0.90 0 1 3 10
137 1 1.00 0.60 0.50 1 11 7 6
138 0 0.40 0.60 0.90 0 5 7 10
139 0 0.60 0.30 0.10 1 7 4 2
140 1 0.10 0.30 0.80 0 2 4 9
141 1 0.50 0.40 0.30 1 6 5 4
142 1 1.00 0.80 0.30 1 11 9 4
143 0 1.00 0.10 0.00 1 11 2 1
144 0 0.00 0.90 1.00 0 1 10 11
145 1 1.00 0.70 0.60 1 11 8 7
146 1 1.00 0.50 0.10 1 11 6 2
147 0 0.20 0.40 0.80 0 3 5 9
148 1 0.10 0.40 1.00 0 2 5 11
149 1 0.50 0.60 0.70 0 6 7 8
150 0 0.90 0.40 0.10 1 10 5 2
151 1 0.00 0.20 0.70 0 1 3 8
152 1 0.90 0.70 0.20 1 10 8 3
153 1 0.10 0.40 0.70 0 2 5 8
154 1 0.20 0.30 0.80 0 3 4 9
155 1 0.50 0.20 0.10 1 6 3 2
156 0 0.00 0.70 0.90 0 1 8 10
157 0 0.90 0.30 0.20 1 10 4 3
158 1 1.00 0.30 0.20 1 11 4 3
159 1 0.70 0.50 0.20 1 8 6 3
160 0 1.00 0.70 0.10 1 11 8 2
161 0 0.50 0.40 0.00 1 6 5 1
162 1 0.80 0.60 0.50 1 9 7 6
163 0 1.00 0.70 0.40 1 11 8 5
164 0 0.20 0.40 0.70 0 3 5 8
0 0 0.50 0.30 0.10 1 6 4 2
1 0 0.10 0.50 0.90 0 2 6 10
2 0 0.50 0.80 0.90 0 6 9 10
3 0 0.80 0.50 0.30 1 9 6 4
4 0 0.30 0.50 0.60 0 4 6 7
5 0 0.20 0.60 0.90 0 3 7 10
6 0 0.70 0.30 0.00 1 8 4 1
7 1 0.00 0.50 0.60 0 1 6 7
8 1 0.20 0.70 0.80 0 3 8 9
9 1 0.60 0.40 0.30 1 7 5 4
10 0 1.00 0.50 0.40 1 11 6 5
11 0 0.80 0.60 0.00 1 9 7 1
12 1 1.00 0.90 0.60 1 11 10 7
